SELL,$TSLA,24.38,12/17/18-2018
SELL,$TSLA,21.00866666666667,01/02/19-2019
SELL,$TSLA,22.8333333333333,01/14/19-2019
SELL,$TSLA,21.80864666666667,01/18/19-2019
SELL,$TSLA,20.98,02/07/19-2019
SELL,$TSLA,20.85,02/13/19-2019
SELL,$TSLA,20.42,02/20/19-2019
SELL,$TSLA,20.47533333333334,03/01/19-2019
SELL,$TSLA,18.91496,03/15/19-2019
SELL,$TSLA,18.18666666666667,03/22/19-2019
SELL,$TSLA,18.08,04/04/19-2019
SELL,$TSLA,18.33333333333333,04/09/19-2019
SELL,$TSLA,17.97866666666667,04/22/19-2019
SELL,$TSLA,16.7066,05/08/19-2019
SELL,$TSLA,14.32666666666667,06/13/19-2019
SELL,$TSLA,15.12666666666667,06/20/19-2019
SELL,$TSLA,14.86,06/27/19-2019
SELL,$TSLA,15.48333333333334,07/08/19-2019
SELL,$TSLA,15.63333333333333,07/25/19-2019
SELL,$TSLA,15.75133333333333,08/02/19-2019
SELL,$TSLA,15.718,08/12/19-2019
SELL,$TSLA,14.88133333333333,08/21/19-2019
SELL,$TSLA,16.49533333333333,09/16/19-2019
SELL,$TSLA,16.46306666666667,09/20/19-2019
SELL,$TSLA,16.31,10/02/19-2019
SELL,$TSLA,17.3,10/21/19-2019
SELL,$TSLA,21.62,10/29/19-2019
SELL,$TSLA,23.52,11/15/19-2019
SELL,$TSLA,22.7333333333333,11/22/19-2019
SELL,$TSLA,22.29484666666667,12/05/19-2019
SELL,$TSLA,28.6,12/30/19-2019
SELL,$TSLA,32.3293333333333,01/10/20-2020
SELL,$TSLA,34.2973333333333,01/16/20-2020
SELL,$TSLA,38.2573333333333,01/24/20-2020
SELL,$TSLA,53.0553333333333,02/06/20-2020
SELL,$TSLA,57.5666666666667,02/24/20-2020
SELL,$TSLA,49.7166666666667,03/05/20-2020
SELL,$TSLA,29.46666,03/23/20-2020
SELL,$TSLA,35.0533333333333,03/27/20-2020
SELL,$TSLA,50.222,04/21/20-2020
SELL,$TSLA,51.518,05/01/20-2020
SELL,$TSLA,53.5573333333333,05/14/20-2020
SELL,$TSLA,55.1806666666667,05/27/20-2020
SELL,$TSLA,59.8626666666667,06/03/20-2020
SELL,$TSLA,65.8653333333333,06/12/20-2020
SELL,$TSLA,67.2586666666667,06/22/20-2020
SELL,$TSLA,93.904,07/09/20-2020
SELL,$TSLA,103.3333333333333,07/15/20-2020
SELL,$TSLA,108.428,07/22/20-2020
SELL,$TSLA,102.3206666666667,07/29/20-2020
SELL,$TSLA,135.1966666666667,08/25/20-2020
SELL,$TSLA,159.68,09/02/20-2020
SELL,$TSLA,145.93,09/17/20-2020
SELL,$TSLA,145.92,09/22/20-2020
SELL,$TSLA,144.5466666666667,10/05/20-2020
SELL,$TSLA,149.0,10/19/20-2020
SELL,$TSLA,140.9619666666667,10/23/20-2020
SELL,$TSLA,139.5333333333333,10/28/20-2020
SELL,$TSLA,140.03,11/10/20-2020
SELL,$TSLA,199.2833333333333,12/01/20-2020
SELL,$TSLA,209.25,12/10/20-2020
SELL,$TSLA,210.8333333333334,12/16/20-2020
SELL,$TSLA,216.6266666666667,12/22/20-2020
SELL,$TSLA,286.823333333333,01/13/21-2021
SELL,$TSLA,282.666666666667,01/22/21-2021
SELL,$TSLA,297.166666666667,01/27/21-2021
SELL,$TSLA,285.5,02/04/21-2021
SELL,$TSLA,286.6,02/09/21-2021
SELL,$TSLA,235.566666666667,02/26/21-2021
SELL,$TSLA,233.566666666667,03/03/21-2021
SELL,$TSLA,231.626666666667,03/12/21-2021
SELL,$TSLA,234.576666666667,03/17/21-2021
SELL,$TSLA,222.6733333333333,03/24/21-2021
SELL,$TSLA,230.46,04/07/21-2021
SELL,$TSLA,247.896666666667,04/15/21-2021
SELL,$TSLA,245.786666666667,04/23/21-2021
SELL,$TSLA,227.815466666667,05/04/21-2021
SELL,$TSLA,207.7866666666667,06/02/21-2021
SELL,$TSLA,204.1866666666667,06/11/21-2021
SELL,$TSLA,202.8333333333334,06/16/21-2021
SELL,$TSLA,229.169966666667,06/29/21-2021
SELL,$TSLA,228.0,07/06/21-2021
SELL,$TSLA,226.2033,07/14/21-2021
SELL,$TSLA,220.7233333333333,07/22/21-2021
SELL,$TSLA,218.3233,07/28/21-2021
SELL,$TSLA,240.316633333333,08/05/21-2021
SELL,$TSLA,236.5,08/16/21-2021
SELL,$TSLA,244.666666666667,09/03/21-2021
SELL,$TSLA,248.26,09/13/21-2021
SELL,$TSLA,247.333333333333,09/20/21-2021
SELL,$TSLA,264.5,09/29/21-2021
SELL,$TSLA,262.22,10/06/21-2021
SELL,$TSLA,289.83,10/20/21-2021
SELL,$TSLA,399.0,11/08/21-2021
SELL,$TSLA,377.59,11/24/21-2021
SELL,$TSLA,371.0,12/02/21-2021
SELL,$TSLA,340.326566666667,12/10/21-2021
SELL,$TSLA,320.219966666667,12/17/21-2021
SELL,$TSLA,368.0,12/29/21-2021
SELL,$TSLA,390.113333333333,01/05/22-2022
SELL,$TSLA,350.666666666667,01/14/22-2022
SELL,$TSLA,347.22,01/20/22-2022
SELL,$TSLA,311.796666666667,01/27/22-2022
SELL,$TSLA,310.5,02/02/22-2022
SELL,$TSLA,308.7633,02/08/22-2022
SELL,$TSLA,305.32,02/11/22-2022
SELL,$TSLA,306.166633333333,02/17/22-2022
SELL,$TSLA,285.216666666667,03/04/22-2022
SELL,$TSLA,281.267333333333,03/11/22-2022
SELL,$TSLA,340.599966666667,03/25/22-2022
SELL,$TSLA,367.7133,03/31/22-2022
SELL,$TSLA,359.666666666667,04/06/22-2022
SELL,$TSLA,337.569966666667,04/14/22-2022
SELL,$TSLA,336.206666666667,04/25/22-2022
SELL,$TSLA,296.0,05/06/22-2022
SELL,$TSLA,254.826666666667,05/17/22-2022
SELL,$TSLA,247.796633333333,06/03/22-2022
SELL,$TSLA,239.5,06/10/22-2022
SELL,$TSLA,239.316666666667,06/23/22-2022
SELL,$TSLA,231.173333333333,06/29/22-2022
SELL,$TSLA,239.773333333333,07/12/22-2022
SELL,$TSLA,267.309966666667,07/26/22-2022
SELL,$TSLA,304.606633333333,08/05/22-2022
SELL,$TSLA,309.656666666667,08/17/22-2022
SELL,$TSLA,302.0,08/26/22-2022
SELL,$TSLA,297.3999,09/13/22-2022
SELL,$TSLA,303.71,09/16/22-2022
SELL,$TSLA,301.29,09/22/22-2022
SELL,$TSLA,283.65,09/29/22-2022
SELL,$TSLA,23.632,10/16/17-2017
SELL,$TSLA,23.6366666666667,10/20/17-2017
SELL,$TSLA,20.57933333333334,11/02/17-2017
SELL,$TSLA,20.29733333333334,11/09/17-2017
SELL,$TSLA,20.83266666666667,11/15/17-2017
SELL,$TSLA,21.03333333333334,11/20/17-2017
SELL,$TSLA,21.094,11/24/17-2017
SELL,$TSLA,20.71333333333334,11/30/17-2017
SELL,$TSLA,22.9266666666667,12/15/17-2017
SELL,$TSLA,21.23666666666667,01/04/18-2018
SELL,$TSLA,22.46666666666667,01/10/18-2018
SELL,$TSLA,23.65,01/24/18-2018
SELL,$TSLA,23.4633333333333,02/02/18-2018
SELL,$TSLA,21.39896666666667,02/09/18-2018
SELL,$TSLA,22.6461933333333,02/21/18-2018
SELL,$TSLA,23.6826666666667,02/28/18-2018
SELL,$TSLA,22.16666666666667,03/07/18-2018
SELL,$TSLA,22.654,03/14/18-2018
SELL,$TSLA,20.774,03/23/18-2018
SELL,$TSLA,20.47333333333333,04/10/18-2018
SELL,$TSLA,19.99866666666667,04/20/18-2018
SELL,$TSLA,19.20266666666667,05/03/18-2018
SELL,$TSLA,20.32933333333334,05/14/18-2018
SELL,$TSLA,18.97666666666667,05/18/18-2018
SELL,$TSLA,18.66066,05/23/18-2018
SELL,$TSLA,24.292,06/20/18-2018
SELL,$TSLA,22.166,07/03/18-2018
SELL,$TSLA,21.30566,07/13/18-2018
SELL,$TSLA,21.56933333333333,07/19/18-2018
SELL,$TSLA,20.51288666666667,07/27/18-2018
SELL,$TSLA,24.4673333333333,08/09/18-2018
SELL,$TSLA,21.59,08/24/18-2018
SELL,$TSLA,20.0,09/19/18-2018
SELL,$TSLA,18.53333333333334,09/28/18-2018
SELL,$TSLA,20.30666666666667,10/03/18-2018
SELL,$TSLA,18.06666666666667,10/18/18-2018
SELL,$TSLA,22.52666,10/30/18-2018
SELL,$TSLA,22.9303333333333,11/05/18-2018
SELL,$TSLA,23.3186666666667,11/12/18-2018
SELL,$TSLA,23.32,11/20/18-2018
SELL,$TSLA,24.3986666666667,12/10/18-2018
SELL,$TSLA,24.38,12/17/18-2018
SELL,$TSLA,21.00866666666667,01/02/19-2019
SELL,$TSLA,22.8333333333333,01/14/19-2019
SELL,$TSLA,21.80864666666667,01/18/19-2019
SELL,$TSLA,20.98,02/07/19-2019
SELL,$TSLA,20.85,02/13/19-2019
SELL,$TSLA,20.42,02/20/19-2019
SELL,$TSLA,20.47533333333334,03/01/19-2019
SELL,$TSLA,18.91496,03/15/19-2019
SELL,$TSLA,18.18666666666667,03/22/19-2019
SELL,$TSLA,18.08,04/04/19-2019
SELL,$TSLA,18.33333333333333,04/09/19-2019
SELL,$TSLA,17.97866666666667,04/22/19-2019
SELL,$TSLA,16.7066,05/08/19-2019
SELL,$TSLA,14.32666666666667,06/13/19-2019
SELL,$TSLA,15.12666666666667,06/20/19-2019
SELL,$TSLA,14.86,06/27/19-2019
SELL,$TSLA,15.48333333333334,07/08/19-2019
SELL,$TSLA,15.63333333333333,07/25/19-2019
SELL,$TSLA,15.75133333333333,08/02/19-2019
SELL,$TSLA,15.718,08/12/19-2019
SELL,$TSLA,14.88133333333333,08/21/19-2019
SELL,$TSLA,16.49533333333333,09/16/19-2019
SELL,$TSLA,16.46306666666667,09/20/19-2019
SELL,$TSLA,16.31,10/02/19-2019
SELL,$TSLA,17.3,10/21/19-2019
SELL,$TSLA,21.62,10/29/19-2019
SELL,$TSLA,23.52,11/15/19-2019
SELL,$TSLA,22.7333333333333,11/22/19-2019
SELL,$TSLA,22.29484666666667,12/05/19-2019
SELL,$TSLA,28.6,12/30/19-2019
SELL,$TSLA,32.3293333333333,01/10/20-2020
SELL,$TSLA,34.2973333333333,01/16/20-2020
SELL,$TSLA,38.2573333333333,01/24/20-2020
SELL,$TSLA,53.0553333333333,02/06/20-2020
SELL,$TSLA,57.5666666666667,02/24/20-2020
SELL,$TSLA,49.7166666666667,03/05/20-2020
SELL,$TSLA,29.46666,03/23/20-2020
SELL,$TSLA,35.0533333333333,03/27/20-2020
SELL,$TSLA,50.222,04/21/20-2020
SELL,$TSLA,51.518,05/01/20-2020
SELL,$TSLA,53.5573333333333,05/14/20-2020
SELL,$TSLA,55.1806666666667,05/27/20-2020
SELL,$TSLA,59.8626666666667,06/03/20-2020
SELL,$TSLA,65.8653333333333,06/12/20-2020
SELL,$TSLA,67.2586666666667,06/22/20-2020
SELL,$TSLA,93.904,07/09/20-2020
SELL,$TSLA,103.3333333333333,07/15/20-2020
SELL,$TSLA,108.428,07/22/20-2020
SELL,$TSLA,102.3206666666667,07/29/20-2020
SELL,$TSLA,135.1966666666667,08/25/20-2020
SELL,$TSLA,159.68,09/02/20-2020
SELL,$TSLA,145.93,09/17/20-2020
SELL,$TSLA,145.92,09/22/20-2020
SELL,$TSLA,144.5466666666667,10/05/20-2020
SELL,$TSLA,149.0,10/19/20-2020
SELL,$TSLA,140.9619666666667,10/23/20-2020
SELL,$TSLA,139.5333333333333,10/28/20-2020
SELL,$TSLA,140.03,11/10/20-2020
SELL,$TSLA,199.2833333333333,12/01/20-2020
SELL,$TSLA,209.25,12/10/20-2020
SELL,$TSLA,210.8333333333334,12/16/20-2020
SELL,$TSLA,216.6266666666667,12/22/20-2020
SELL,$TSLA,286.823333333333,01/13/21-2021
SELL,$TSLA,282.666666666667,01/22/21-2021
SELL,$TSLA,297.166666666667,01/27/21-2021
SELL,$TSLA,285.5,02/04/21-2021
SELL,$TSLA,286.6,02/09/21-2021
SELL,$TSLA,235.566666666667,02/26/21-2021
SELL,$TSLA,233.566666666667,03/03/21-2021
SELL,$TSLA,231.626666666667,03/12/21-2021
SELL,$TSLA,234.576666666667,03/17/21-2021
SELL,$TSLA,222.6733333333333,03/24/21-2021
SELL,$TSLA,230.46,04/07/21-2021
SELL,$TSLA,247.896666666667,04/15/21-2021
SELL,$TSLA,245.786666666667,04/23/21-2021
SELL,$TSLA,227.815466666667,05/04/21-2021
SELL,$TSLA,207.7866666666667,06/02/21-2021
SELL,$TSLA,204.1866666666667,06/11/21-2021
SELL,$TSLA,202.8333333333334,06/16/21-2021
SELL,$TSLA,229.169966666667,06/29/21-2021
SELL,$TSLA,228.0,07/06/21-2021
SELL,$TSLA,226.2033,07/14/21-2021
SELL,$TSLA,220.7233333333333,07/22/21-2021
SELL,$TSLA,218.3233,07/28/21-2021
SELL,$TSLA,240.316633333333,08/05/21-2021
SELL,$TSLA,236.5,08/16/21-2021
SELL,$TSLA,244.666666666667,09/03/21-2021
SELL,$TSLA,248.26,09/13/21-2021
SELL,$TSLA,247.333333333333,09/20/21-2021
SELL,$TSLA,264.5,09/29/21-2021
SELL,$TSLA,262.22,10/06/21-2021
SELL,$TSLA,289.83,10/20/21-2021
SELL,$TSLA,399.0,11/08/21-2021
SELL,$TSLA,377.59,11/24/21-2021
SELL,$TSLA,371.0,12/02/21-2021
SELL,$TSLA,340.326566666667,12/10/21-2021
SELL,$TSLA,320.219966666667,12/17/21-2021
SELL,$TSLA,368.0,12/29/21-2021
SELL,$TSLA,390.113333333333,01/05/22-2022
SELL,$TSLA,350.666666666667,01/14/22-2022
SELL,$TSLA,347.22,01/20/22-2022
SELL,$TSLA,311.796666666667,01/27/22-2022
SELL,$TSLA,310.5,02/02/22-2022
SELL,$TSLA,308.7633,02/08/22-2022
SELL,$TSLA,305.32,02/11/22-2022
SELL,$TSLA,306.166633333333,02/17/22-2022
SELL,$TSLA,285.216666666667,03/04/22-2022
SELL,$TSLA,281.267333333333,03/11/22-2022
SELL,$TSLA,340.599966666667,03/25/22-2022
SELL,$TSLA,367.7133,03/31/22-2022
SELL,$TSLA,359.666666666667,04/06/22-2022
SELL,$TSLA,337.569966666667,04/14/22-2022
SELL,$TSLA,336.206666666667,04/25/22-2022
SELL,$TSLA,296.0,05/06/22-2022
SELL,$TSLA,254.826666666667,05/17/22-2022
SELL,$TSLA,247.796633333333,06/03/22-2022
SELL,$TSLA,239.5,06/10/22-2022
SELL,$TSLA,239.316666666667,06/23/22-2022
SELL,$TSLA,231.173333333333,06/29/22-2022
SELL,$TSLA,239.773333333333,07/12/22-2022
SELL,$TSLA,267.309966666667,07/26/22-2022
SELL,$TSLA,304.606633333333,08/05/22-2022
SELL,$TSLA,309.656666666667,08/17/22-2022
SELL,$TSLA,302.0,08/26/22-2022
SELL,$TSLA,297.3999,09/13/22-2022
SELL,$TSLA,303.71,09/16/22-2022
SELL,$TSLA,301.29,09/22/22-2022
SELL,$TSLA,283.65,09/29/22-2022
SELL,$TSLA,23.632,10/16/17-2017
SELL,$TSLA,23.6366666666667,10/20/17-2017
SELL,$TSLA,20.57933333333334,11/02/17-2017
SELL,$TSLA,20.29733333333334,11/09/17-2017
SELL,$TSLA,20.83266666666667,11/15/17-2017
SELL,$TSLA,21.03333333333334,11/20/17-2017
SELL,$TSLA,21.094,11/24/17-2017
SELL,$TSLA,20.71333333333334,11/30/17-2017
SELL,$TSLA,22.9266666666667,12/15/17-2017
SELL,$TSLA,21.23666666666667,01/04/18-2018
SELL,$TSLA,22.46666666666667,01/10/18-2018
SELL,$TSLA,23.65,01/24/18-2018
SELL,$TSLA,23.4633333333333,02/02/18-2018
SELL,$TSLA,21.39896666666667,02/09/18-2018
SELL,$TSLA,22.6461933333333,02/21/18-2018
SELL,$TSLA,23.6826666666667,02/28/18-2018
SELL,$TSLA,22.16666666666667,03/07/18-2018
SELL,$TSLA,22.654,03/14/18-2018
SELL,$TSLA,20.774,03/23/18-2018
SELL,$TSLA,20.47333333333333,04/10/18-2018
SELL,$TSLA,19.99866666666667,04/20/18-2018
SELL,$TSLA,19.20266666666667,05/03/18-2018
SELL,$TSLA,20.32933333333334,05/14/18-2018
SELL,$TSLA,18.97666666666667,05/18/18-2018
SELL,$TSLA,18.66066,05/23/18-2018
SELL,$TSLA,24.292,06/20/18-2018
SELL,$TSLA,22.166,07/03/18-2018
SELL,$TSLA,21.30566,07/13/18-2018
SELL,$TSLA,21.56933333333333,07/19/18-2018
SELL,$TSLA,20.51288666666667,07/27/18-2018
SELL,$TSLA,24.4673333333333,08/09/18-2018
SELL,$TSLA,21.59,08/24/18-2018
SELL,$TSLA,20.0,09/19/18-2018
SELL,$TSLA,18.53333333333334,09/28/18-2018
SELL,$TSLA,20.30666666666667,10/03/18-2018
SELL,$TSLA,18.06666666666667,10/18/18-2018
SELL,$TSLA,22.52666,10/30/18-2018
SELL,$TSLA,22.9303333333333,11/05/18-2018
SELL,$TSLA,23.3186666666667,11/12/18-2018
SELL,$TSLA,23.32,11/20/18-2018
SELL,$TSLA,24.3986666666667,12/10/18-2018
SELL,$TSLA,24.38,12/17/18-2018
SELL,$TSLA,21.00866666666667,01/02/19-2019
SELL,$TSLA,22.8333333333333,01/14/19-2019
SELL,$TSLA,21.80864666666667,01/18/19-2019
SELL,$TSLA,20.98,02/07/19-2019
SELL,$TSLA,20.85,02/13/19-2019
SELL,$TSLA,20.42,02/20/19-2019
SELL,$TSLA,20.47533333333334,03/01/19-2019
SELL,$TSLA,18.91496,03/15/19-2019
SELL,$TSLA,18.18666666666667,03/22/19-2019
SELL,$TSLA,18.08,04/04/19-2019
SELL,$TSLA,18.33333333333333,04/09/19-2019
SELL,$TSLA,17.97866666666667,04/22/19-2019
SELL,$TSLA,16.7066,05/08/19-2019
SELL,$TSLA,14.32666666666667,06/13/19-2019
SELL,$TSLA,15.12666666666667,06/20/19-2019
SELL,$TSLA,14.86,06/27/19-2019
SELL,$TSLA,15.48333333333334,07/08/19-2019
SELL,$TSLA,15.63333333333333,07/25/19-2019
SELL,$TSLA,15.75133333333333,08/02/19-2019
SELL,$TSLA,15.718,08/12/19-2019
SELL,$TSLA,14.88133333333333,08/21/19-2019
SELL,$TSLA,16.49533333333333,09/16/19-2019
SELL,$TSLA,16.46306666666667,09/20/19-2019
SELL,$TSLA,16.31,10/02/19-2019
SELL,$TSLA,17.3,10/21/19-2019
SELL,$TSLA,21.62,10/29/19-2019
SELL,$TSLA,23.52,11/15/19-2019
SELL,$TSLA,22.7333333333333,11/22/19-2019
SELL,$TSLA,22.29484666666667,12/05/19-2019
SELL,$TSLA,28.6,12/30/19-2019
SELL,$TSLA,32.3293333333333,01/10/20-2020
SELL,$TSLA,34.2973333333333,01/16/20-2020
SELL,$TSLA,38.2573333333333,01/24/20-2020
SELL,$TSLA,53.0553333333333,02/06/20-2020
SELL,$TSLA,57.5666666666667,02/24/20-2020
SELL,$TSLA,49.7166666666667,03/05/20-2020
SELL,$TSLA,29.46666,03/23/20-2020
SELL,$TSLA,35.0533333333333,03/27/20-2020
SELL,$TSLA,50.222,04/21/20-2020
SELL,$TSLA,51.518,05/01/20-2020
SELL,$TSLA,53.5573333333333,05/14/20-2020
SELL,$TSLA,55.1806666666667,05/27/20-2020
SELL,$TSLA,59.8626666666667,06/03/20-2020
SELL,$TSLA,65.8653333333333,06/12/20-2020
SELL,$TSLA,67.2586666666667,06/22/20-2020
SELL,$TSLA,93.904,07/09/20-2020
SELL,$TSLA,103.3333333333333,07/15/20-2020
SELL,$TSLA,108.428,07/22/20-2020
SELL,$TSLA,102.3206666666667,07/29/20-2020
SELL,$TSLA,135.1966666666667,08/25/20-2020
SELL,$TSLA,159.68,09/02/20-2020
SELL,$TSLA,145.93,09/17/20-2020
SELL,$TSLA,145.92,09/22/20-2020
SELL,$TSLA,144.5466666666667,10/05/20-2020
SELL,$TSLA,149.0,10/19/20-2020
SELL,$TSLA,140.9619666666667,10/23/20-2020
SELL,$TSLA,139.5333333333333,10/28/20-2020
SELL,$TSLA,140.03,11/10/20-2020
SELL,$TSLA,199.2833333333333,12/01/20-2020
SELL,$TSLA,209.25,12/10/20-2020
SELL,$TSLA,210.8333333333334,12/16/20-2020
SELL,$TSLA,216.6266666666667,12/22/20-2020
SELL,$TSLA,286.823333333333,01/13/21-2021
SELL,$TSLA,282.666666666667,01/22/21-2021
SELL,$TSLA,297.166666666667,01/27/21-2021
SELL,$TSLA,285.5,02/04/21-2021
SELL,$TSLA,286.6,02/09/21-2021
SELL,$TSLA,235.566666666667,02/26/21-2021
SELL,$TSLA,233.566666666667,03/03/21-2021
SELL,$TSLA,231.626666666667,03/12/21-2021
SELL,$TSLA,234.576666666667,03/17/21-2021
SELL,$TSLA,222.6733333333333,03/24/21-2021
SELL,$TSLA,230.46,04/07/21-2021
SELL,$TSLA,247.896666666667,04/15/21-2021
SELL,$TSLA,245.786666666667,04/23/21-2021
SELL,$TSLA,227.815466666667,05/04/21-2021
SELL,$TSLA,207.7866666666667,06/02/21-2021
SELL,$TSLA,204.1866666666667,06/11/21-2021
SELL,$TSLA,202.8333333333334,06/16/21-2021
SELL,$TSLA,229.169966666667,06/29/21-2021
SELL,$TSLA,228.0,07/06/21-2021
SELL,$TSLA,226.2033,07/14/21-2021
SELL,$TSLA,220.7233333333333,07/22/21-2021
SELL,$TSLA,218.3233,07/28/21-2021
SELL,$TSLA,240.316633333333,08/05/21-2021
SELL,$TSLA,236.5,08/16/21-2021
SELL,$TSLA,244.666666666667,09/03/21-2021
SELL,$TSLA,248.26,09/13/21-2021
SELL,$TSLA,247.333333333333,09/20/21-2021
SELL,$TSLA,264.5,09/29/21-2021
SELL,$TSLA,262.22,10/06/21-2021
SELL,$TSLA,289.83,10/20/21-2021
SELL,$TSLA,399.0,11/08/21-2021
SELL,$TSLA,377.59,11/24/21-2021
SELL,$TSLA,371.0,12/02/21-2021
SELL,$TSLA,340.326566666667,12/10/21-2021
SELL,$TSLA,320.219966666667,12/17/21-2021
SELL,$TSLA,368.0,12/29/21-2021
SELL,$TSLA,390.113333333333,01/05/22-2022
SELL,$TSLA,350.666666666667,01/14/22-2022
SELL,$TSLA,347.22,01/20/22-2022
SELL,$TSLA,311.796666666667,01/27/22-2022
SELL,$TSLA,310.5,02/02/22-2022
SELL,$TSLA,308.7633,02/08/22-2022
SELL,$TSLA,305.32,02/11/22-2022
SELL,$TSLA,306.166633333333,02/17/22-2022
SELL,$TSLA,285.216666666667,03/04/22-2022
SELL,$TSLA,281.267333333333,03/11/22-2022
SELL,$TSLA,340.599966666667,03/25/22-2022
SELL,$TSLA,367.7133,03/31/22-2022
SELL,$TSLA,359.666666666667,04/06/22-2022
SELL,$TSLA,337.569966666667,04/14/22-2022
SELL,$TSLA,336.206666666667,04/25/22-2022
SELL,$TSLA,296.0,05/06/22-2022
SELL,$TSLA,254.826666666667,05/17/22-2022
SELL,$TSLA,247.796633333333,06/03/22-2022
SELL,$TSLA,239.5,06/10/22-2022
SELL,$TSLA,239.316666666667,06/23/22-2022
SELL,$TSLA,231.173333333333,06/29/22-2022
SELL,$TSLA,239.773333333333,07/12/22-2022
SELL,$TSLA,267.309966666667,07/26/22-2022
SELL,$TSLA,304.606633333333,08/05/22-2022
SELL,$TSLA,309.656666666667,08/17/22-2022
SELL,$TSLA,302.0,08/26/22-2022
SELL,$TSLA,297.3999,09/13/22-2022
SELL,$TSLA,303.71,09/16/22-2022
SELL,$TSLA,301.29,09/22/22-2022
SELL,$TSLA,283.65,09/29/22-2022
SELL,$TSLA,23.632,10/16/17-2017
SELL,$TSLA,23.6366666666667,10/20/17-2017
SELL,$TSLA,20.57933333333334,11/02/17-2017
SELL,$TSLA,20.29733333333334,11/09/17-2017
SELL,$TSLA,20.83266666666667,11/15/17-2017
SELL,$TSLA,21.03333333333334,11/20/17-2017
SELL,$TSLA,21.094,11/24/17-2017
SELL,$TSLA,20.71333333333334,11/30/17-2017
SELL,$TSLA,22.9266666666667,12/15/17-2017
SELL,$TSLA,21.23666666666667,01/04/18-2018
SELL,$TSLA,22.46666666666667,01/10/18-2018
SELL,$TSLA,23.65,01/24/18-2018
SELL,$TSLA,23.4633333333333,02/02/18-2018
SELL,$TSLA,21.39896666666667,02/09/18-2018
SELL,$TSLA,22.6461933333333,02/21/18-2018
SELL,$TSLA,23.6826666666667,02/28/18-2018
SELL,$TSLA,22.16666666666667,03/07/18-2018
SELL,$TSLA,22.654,03/14/18-2018
SELL,$TSLA,20.774,03/23/18-2018
SELL,$TSLA,20.47333333333333,04/10/18-2018
SELL,$TSLA,19.99866666666667,04/20/18-2018
SELL,$TSLA,19.20266666666667,05/03/18-2018
SELL,$TSLA,20.32933333333334,05/14/18-2018
SELL,$TSLA,18.97666666666667,05/18/18-2018
SELL,$TSLA,18.66066,05/23/18-2018
SELL,$TSLA,24.292,06/20/18-2018
SELL,$TSLA,22.166,07/03/18-2018
SELL,$TSLA,21.30566,07/13/18-2018
SELL,$TSLA,21.56933333333333,07/19/18-2018
SELL,$TSLA,20.51288666666667,07/27/18-2018
SELL,$TSLA,24.4673333333333,08/09/18-2018
SELL,$TSLA,21.59,08/24/18-2018
SELL,$TSLA,20.0,09/19/18-2018
SELL,$TSLA,18.53333333333334,09/28/18-2018
SELL,$TSLA,20.30666666666667,10/03/18-2018
SELL,$TSLA,18.06666666666667,10/18/18-2018
SELL,$TSLA,22.52666,10/30/18-2018
SELL,$TSLA,22.9303333333333,11/05/18-2018
SELL,$TSLA,23.3186666666667,11/12/18-2018
SELL,$TSLA,23.32,11/20/18-2018
SELL,$TSLA,24.3986666666667,12/10/18-2018
SELL,$TSLA,24.38,12/17/18-2018
SELL,$TSLA,21.00866666666667,01/02/19-2019
SELL,$TSLA,22.8333333333333,01/14/19-2019
SELL,$TSLA,21.80864666666667,01/18/19-2019
SELL,$TSLA,20.98,02/07/19-2019
SELL,$TSLA,20.85,02/13/19-2019
SELL,$TSLA,20.42,02/20/19-2019
SELL,$TSLA,20.47533333333334,03/01/19-2019
SELL,$TSLA,18.91496,03/15/19-2019
SELL,$TSLA,18.18666666666667,03/22/19-2019
SELL,$TSLA,18.08,04/04/19-2019
SELL,$TSLA,18.33333333333333,04/09/19-2019
SELL,$TSLA,17.97866666666667,04/22/19-2019
SELL,$TSLA,16.7066,05/08/19-2019
SELL,$TSLA,14.32666666666667,06/13/19-2019
SELL,$TSLA,15.12666666666667,06/20/19-2019
SELL,$TSLA,14.86,06/27/19-2019
SELL,$TSLA,15.48333333333334,07/08/19-2019
SELL,$TSLA,15.63333333333333,07/25/19-2019
SELL,$TSLA,15.75133333333333,08/02/19-2019
SELL,$TSLA,15.718,08/12/19-2019
SELL,$TSLA,14.88133333333333,08/21/19-2019
SELL,$TSLA,16.49533333333333,09/16/19-2019
SELL,$TSLA,16.46306666666667,09/20/19-2019
SELL,$TSLA,16.31,10/02/19-2019
SELL,$TSLA,17.3,10/21/19-2019
SELL,$TSLA,21.62,10/29/19-2019
SELL,$TSLA,23.52,11/15/19-2019
SELL,$TSLA,22.7333333333333,11/22/19-2019
SELL,$TSLA,22.29484666666667,12/05/19-2019
SELL,$TSLA,28.6,12/30/19-2019
SELL,$TSLA,32.3293333333333,01/10/20-2020
SELL,$TSLA,34.2973333333333,01/16/20-2020
SELL,$TSLA,38.2573333333333,01/24/20-2020
SELL,$TSLA,53.0553333333333,02/06/20-2020
SELL,$TSLA,57.5666666666667,02/24/20-2020
SELL,$TSLA,49.7166666666667,03/05/20-2020
SELL,$TSLA,29.46666,03/23/20-2020
SELL,$TSLA,35.0533333333333,03/27/20-2020
SELL,$TSLA,50.222,04/21/20-2020
SELL,$TSLA,51.518,05/01/20-2020
SELL,$TSLA,53.5573333333333,05/14/20-2020
